Indicative,F1,F2,F3,F4,F5,F6,F7,F8
HD,-0.7775664108499484,-0.4469347025492337,0.9612224125495099,-0.03103097994738792,-0.7290330285276005,-0.9530573333202084,1.0280782386102985,0.0
IL,-1.0367123678980892,0.5595343066701701,0.5602272267410294,-0.5037830398348182,0.04563123716023311,-0.0732471237037075,-0.4556807924406323,0.0
IS,1.1791408024044676,4.086027177540271,-0.9740459046123608,-0.8057238384096655,-0.31960163372911127,-0.19674490005585513,0.5215731838173405,0.0
IF,-0.5636661726771852,0.9124610921935856,1.5115763505056827,-1.9159174716939635,2.060081214811575,1.3999647231510022,0.06215710552598635,0.0
MM,-0.012332356109749122,-0.29274157010834256,-0.6876054641995503,0.08935862902920082,0.8230534752120797,-1.328016712185449,-0.3566294995479116,0.0
MH,-0.7658737999096978,0.22259399681257416,-0.052339299778047625,-0.31069233087079073,0.07108282014778168,-0.10898590330434535,-0.5743514621542786,0.0
MS,0.517254872010746,-0.005310064377408571,-1.4163771352683765,0.25404217571762017,-0.39453528376359737,0.9253937372527681,-0.3013224404888313,0.0
NT,-0.20174897027683358,-1.0029041911955037,0.0005154449684745352,0.18256824194050914,-1.669036044751286,-0.44462028825169053,1.014590441305615,0.0
OT,-0.0032556751396467924,0.8272718698757903,-1.4013801570181577,-1.1247797260899006,-0.2692783176914396,-0.7018150893046603,-0.2144850457716691,0.0
PH,0.9868416630553112,-1.2760019620499594,-1.1924715874602085,-0.35194238018694285,-1.4084059243676366,1.0597540281944513,0.032973006545102206,0.0
SJ,-0.4075035402637738,0.4152361782667159,0.618777988564503,-0.3494716086119979,-0.1144016899526946,0.29580966937464065,0.7133852820878462,0.0
SM,-0.8441597292181616,0.15901022055321568,0.33910356441320855,-0.3693485598613,0.8082264559451714,-0.07466981671525191,-0.3949228559863011,0.0
SB,-0.03401759386668352,-0.09464109567577145,0.4402341554658608,-0.0835134620777939,0.6454487407580564,0.5472474359381537,-0.9088066844901742,0.0
SV,0.7939992207888235,-0.5415412355018372,-2.3843287828281605,-0.2949336741925154,0.41709975486114786,-0.21866401223125415,0.1739336774513368,0.0
TR,-0.17958780166197078,0.15171326465246063,-1.1999362753886378,-0.822498290847815,-0.6250627665892189,0.9680131794405457,-1.0677564773738075,0.0
TM,1.0713328086346845,0.8144452688441841,0.7716963777822912,0.997199111885776,-2.561476730602127,0.18843606678499014,0.052328719345633413,0.0
TL,-1.1633456067586332,-0.058780968463284185,0.8213829291335316,0.060946020174417415,0.02702059836880334,-0.23937846712029093,-0.5014440036325567,0.0
VL,-0.2655571275004348,0.13697776343941875,-0.959814044012895,-0.4864686035792624,0.05978993717762179,-0.19426475447933697,-1.8280778650662959,0.0
VS,-0.2755043969609464,-0.4162422521027734,-0.08077937947716568,-0.019096060987599587,-0.3677032132487256,1.1202998983011787,0.19385548241137515,0.0
VN,-0.4043052440668942,0.061709365110113656,0.08367884633159149,-0.11147049895605317,0.45232736272048213,1.3632151013885068,0.47163373280665555,0.0
B,4.741840711177194,-1.3418555284716325,2.5846882000446283,-1.9735551709789712,0.7308350660486219,-0.1583718902967771,-0.7666405455474199,0.0
